Country Name,Country Code,Series Name,Series Code,1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
IDA & IBRD total,IBT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1224.307141,1187.026218,1166.319822,1202.43702,1211.31078,1226.79672,1328.507937,1542.907443,1794.525741,2080.824947,2459.617304,2895.837296,3109.108228,3454.420391,3808.38669,4290.159224,4619.369249,4768.415274,4621.340072,4521.141608,4605.054261,4930.547869,5168.282956,4971.892305,5441.042684
IDA blend,IDB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,482.6219225,469.0725833,473.4899984,484.6956193,506.45127,539.0069042,582.6980355,688.9000516,794.7537081,946.7023933,1086.189033,1271.754847,1334.395707,1411.609842,1491.012554,1670.811359,1827.212414,1971.575207,1949.20393,1855.4094,1754.360029,1806.0363,1815.731831,1736.051575,1813.784853
IDA only,IDX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,391.1198793,392.8245918,396.7279672,405.4797711,415.9549831,427.2236122,460.1145829,522.0492666,583.4158027,644.2975566,724.7137733,837.0829576,919.7043582,988.3019198,917.2910175,906.5819399,940.2036767,991.8505775,994.8355723,1020.443439,1068.475794,1125.603057,1174.239063,1161.186649,1224.352781
IDA total,IDA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,421.593801,417.2273015,421.3581967,431.1310575,445.5503661,464.1422402,500.5792181,577.5600834,654.0359321,746.118034,846.6261603,983.9609887,1059.48891,1131.059299,1111.933768,1166.247658,1241.588616,1324.523086,1318.322347,1302.38166,1298.964974,1353.623755,1388.179854,1351.996768,1419.471094
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,410,410,440,440,450,460,510,600,700,780,910,990,1110,1210,1360,1470,1500,1550,1590,1660,1800,1980,2080,1890,2150
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1090,650,570,570,710,780,890,1070,1210,1360,1580,1920,2130,2510,2990,3550,3710,3600,3420,3400,3530,3850,4070,3900,4180
"Iran, Islamic Rep.",IRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1820,1800,1760,1770,1800,1890,2210,2510,2940,3450,4220,4890,5450,6110,6860,7490,7340,6740,5480,5470,5490,4880,4010,3290,3530
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,720,880,1230,1520,1650,1340,800,1300,1340,1730,2330,3440,3980,4350,4710,5940,6590,6320,5460,5050,4400,4780,5470,4720,4760
Ireland,IRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20650,21430,22690,24130,24080,24920,29980,37840,44640,47950,50540,50940,46810,44990,42270,40840,43580,46480,50280,51790,53520,59350,63570,65330,76110
Isle of Man,IMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,17300,19110,21690,22280,22870,24130,28120,34540,40030,45010,47980,43660,46800,72450,74870,82400,87680,88570,83630,78710,78840,83960,84580,..,..
Israel,ISR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,19700,19460,19110,19960,19920,19130,19300,20680,22190,23030,24710,26900,27940,30280,32320,33020,35080,36670,36640,36970,38320,41690,44070,43310,49290
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,22300,22220,21990,21910,21190,20770,23410,28360,32480,34280,35930,37980,37990,37960,37980,36220,35570,34910,33000,31970,31380,33850,34930,32410,35990
Jamaica,JAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2800,2930,3160,3290,3300,3320,3510,3740,3890,4180,4420,4680,4440,4520,4730,5130,5170,5070,4870,4770,4940,5230,5500,4900,5190
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,40760,35010,34320,36810,37380,35360,35660,39000,41280,40590,39310,39380,39230,43910,47470,50060,48850,44440,39380,38460,38930,41770,42010,40810,42650
Jordan,JOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1490,1510,1560,1690,1760,1790,1920,2180,2370,2480,2640,3070,3440,3690,3910,4180,4240,4040,3860,3830,3920,4090,4200,4070,4170
Kazakhstan,KAZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1390,1390,1290,1270,1360,1530,1810,2300,2930,3860,4980,6110,6790,7440,8280,9940,11840,12080,11380,8770,8040,8070,8820,8710,8880
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,400,440,440,430,410,390,420,460,520,590,710,830,830,930,1010,1060,1130,1260,1330,1500,1550,1730,1890,1900,2080
Kiribati,KIR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1280,1390,1240,1270,1270,1180,1240,1390,1600,1610,1720,1830,1810,1950,1990,2490,2840,3050,3280,2660,2780,3000,3250,2740,2750
"Korea, Dem. People's Rep.",PRK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,13550,10330,10430,11030,11950,12850,13790,16200,18520,20800,23440,23860,22040,22290,23590,25660,26980,28160,28720,29330,30300,32750,33830,33040,35110
Kosovo,XKX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,3150,3390,3540,3800,3910,3930,3930,3950,4300,4640,4440,5130
Kuwait,KWT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20860,19800,17540,19000,19710,19760,23240,29130,35760,42480,47530,51810,45410,43190,44120,49020,51310,50050,41040,34540,30880,32300,34290,..,..
Kyrgyz Republic,KGZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,390,360,300,280,280,290,340,400,450,500,610,760,860,850,880,1040,1190,1250,1180,1110,1110,1220,1240,1180,1180
Lao PDR,LAO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,370,300,280,280,300,320,330,380,450,510,610,740,880,990,1130,1360,1600,1810,1970,2110,2240,2470,2520,2470,2500
Late-demographic dividend,LTE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1709.62668,1660.532487,1595.581152,1631.56519,1642.640049,1719.876168,1915.597967,2273.658744,2687.833098,3186.95888,3872.552301,4694.052966,5127.749597,5768.952748,6502.394919,7476.65929,8266.549722,8676.772971,8502.673099,8345.946513,8551.581074,9347.446897,10011.92582,9882.48194,10915.88892
Latin America & Caribbean,LCN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4297.371362,4290.449324,4085.567368,4149.719111,4033.766776,3783.161461,3774.421056,4093.088419,4582.211669,5275.882006,6155.321484,7093.86758,7268.046294,8059.032203,8875.961007,9804.86532,10220.74115,10109.31228,9147.324717,8427.130825,8314.250587,8649.377374,8750.080242,7637.295012,8067.689348
Latin America & Caribbean (excluding high income),LAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4225.085766,4218.150224,3982.491455,4017.667583,3872.798947,3640.149698,3649.2787,3925.81971,4376.444808,5032.643191,5863.432689,6745.768736,6884.103632,7642.497453,8482.606928,9370.638548,9815.196966,9639.461823,8813.203037,8077.980654,7945.848142,8225.054799,8290.741418,7217.58711,7578.611136
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4286.054094,4282.004215,4055.777691,4107.547177,3982.355842,3721.274897,3699.1735,4002.086705,4491.548477,5192.321512,6083.026451,7036.721551,7215.373733,8024.053812,8850.270146,9789.193918,10204.01012,10085.64855,9090.982279,8345.707094,8219.820669,8546.760046,8637.522246,7528.003688,7949.242439
Latvia,LVA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2720,2870,2990,3320,3600,3940,4670,5830,7390,8930,11230,13520,14120,12650,12740,13800,14850,15340,15110,14800,14870,16560,17830,18240,19790
Least developed countries: UN classification,LDC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,285.9254417,284.2931629,285.8010466,296.6102789,303.725709,315.2149675,338.3737252,388.7366621,441.6313596,492.5813041,563.2124888,653.6926389,715.6345335,769.7353793,825.2419305,897.8662774,972.3482104,1019.550757,998.0977463,989.9045922,1025.644793,1069.570599,1117.342732,1100.575532,1151.245402
Lebanon,LBN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3560,3750,3960,4090,4060,3950,3690,4720,4940,4900,5360,5910,6680,7410,7800,8080,7970,7520,7440,7750,8320,8760,8630,6400,5110
Lesotho,LSO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,690,620,620,590,650,600,680,810,1030,1140,1300,1290,1180,1260,1340,1480,1430,1320,1280,1230,1150,1180,1270,1150,1210
Liberia,LBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,250,180,210,250,280,310,370,410,440,500,540,620,630,630,620,630,620,610,600,630
Libya,LBY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,5290,5240,5160,6810,8710,10910,12310,11150,11670,6170,13810,12120,9460,8690,7980,10220,11520,10530,7890,8700
Liechtenstein,LIE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,80300,77930,79020,79240,68600,65420,68800,79030,93020,104310,112400,122130,116600,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2600,2860,2980,3210,3450,3820,4700,6010,7560,8800,10600,12680,12460,12570,13320,14100,15340,16070,15190,14890,15280,17470,19080,19680,21740
Low & middle income,LMY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1161.527224,1123.068006,1102.722177,1135.783042,1143.796813,1162.069979,1262.488807,1466.293648,1702.59994,1972.009659,2328.074523,2734.556477,2942.29724,3284.269824,3638.00414,4114.463032,4447.720988,4593.376372,4470.324023,4378.509387,4461.718907,4770.658829,4997.455175,4809.614977,5261.888676
Low income,LIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,259.4578517,244.8577297,241.1341591,241.0913202,246.4722889,255.7759859,272.579878,311.8065252,353.6052436,394.015474,451.6039666,522.6924185,580.2163705,616.6634711,653.9032014,678.6347503,716.1067927,753.8019131,748.9360263,754.077605,771.9817134,747.2515347,742.5274705,714.2556275,741.1779466
Lower middle income,LMC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,618.4910284,579.9719122,583.3697387,589.7425739,611.7795597,626.3041232,689.553975,800.2692757,914.2214741,1033.446457,1200.35286,1377.677097,1500.575311,1649.541165,1823.122118,2035.74034,2141.628556,2188.060658,2139.860233,2145.147096,2196.315732,2336.284345,2407.145288,2266.694668,2469.502864
Luxembourg,LUX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,49360,46350,46520,45690,45000,42520,46050,62680,73180,71370,85730,86000,70650,77640,79210,87950,85160,86760,73530,73730,75800,79770,77500,79580,88190
"Macao SAR, China",MAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,16890,15350,14390,14580,15720,16260,17750,22040,23670,25770,33430,32900,34990,43710,52570,58830,67630,70480,60760,62300,68200,74190,73170,44690,46450
Madagascar,MDG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,290,290,270,280,290,270,330,340,330,320,370,440,460,460,470,480,500,500,470,450,460,490,510,460,490
Malawi,MWI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,200,200,180,160,140,170,220,300,300,300,330,370,410,440,490,450,400,370,350,340,370,430,550,580,620
Malaysia,MYS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4690,3690,3430,3490,3570,3800,4160,4710,5230,5770,6540,7400,7470,8110,8890,9980,10600,10870,10400,9880,9680,10370,10960,10320,10710
Maldives,MDV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1730,1820,1940,2050,2230,2640,3460,3890,3600,4730,4610,5520,5530,6030,6700,6790,7060,7640,7990,8450,9040,9700,10160,6780,9600
Mali,MLI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,270,270,280,280,290,280,340,390,450,480,520,590,640,670,710,710,750,780,770,750,730,800,820,790,820
Malta,MLT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10200,10070,10530,10950,10760,10800,12590,14350,15730,16360,17570,20410,20310,21370,22120,22160,23370,24560,25230,23440,24670,27950,29340,26440,30760
Marshall Islands,MHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2500,2540,2650,2770,2940,2970,3070,3270,3470,3390,3580,3490,3610,3710,3780,3790,4280,4500,4980,5040,5330,6010,6750,6690,6780
Mauritania,MRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,850,810,800,710,640,640,710,800,940,1150,1240,1400,1480,1540,1630,1790,1890,1790,1690,1560,1570,1710,1790,1790,1950
Mauritius,MUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3900,3780,3660,3900,3970,3960,4410,5170,5600,5910,6470,7380,7720,8250,8580,9260,9920,10220,10140,10050,10410,11510,12130,9940,9920
Mexico,MEX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4730,5070,5580,6280,6800,7150,7410,7860,8100,8750,9330,9880,8940,9170,9430,10180,10400,10640,10310,9530,9060,9350,9660,8750,9590
"Micronesia, Fed. Sts.",FSM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1880,1890,1980,2130,2160,2170,2270,2340,2450,2450,2460,2470,2690,2780,2950,3050,3100,3100,3470,3420,3490,3450,4030,4070,3980
Middle East & North Africa,MEA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2863.107834,2870.292743,2864.260693,3019.211653,3120.23543,3087.228825,3307.396323,3793.357098,4303.8897,4916.960439,5647.296308,6546.54129,6758.956955,7205.783051,7379.801374,8191.5625,8568.541133,8551.241962,7889.214203,7494.506643,7110.940633,7305.999997,7399.350042,6875.751407,..
Middle East & North Africa (excluding high income),MNA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1570.081591,1617.228828,1671.684491,1746.191879,1797.709766,1780.174481,1855.961692,2099.434363,2364.208149,2692.632908,3151.894116,3697.606631,4036.233347,4380.27578,4214.581929,4563.999404,4603.915371,4484.793375,4036.770938,3930.344305,3755.011925,3651.989329,3505.474176,3170.946993,3408.549121
Middle East & North Africa (IDA & IBRD countries),TMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1568.819869,1614.611941,1669.364252,1747.982853,1802.146733,1786.385704,1861.109624,2104.322837,2370.45329,2703.280544,3166.733221,3715.869264,4056.052091,4401.144466,4229.603662,4579.361886,4616.784013,4495.330288,4040.97394,3930.690624,3753.000372,3645.757929,3496.417704,3164.700373,3398.755945
Middle income,MIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1224.640157,1185.062697,1164.562794,1200.779651,1208.829695,1228.042045,1335.577403,1553.334733,1807.163868,2096.987796,2480.477135,2918.222964,3141.458059,3515.288554,3928.479452,4469.029875,4844.430948,5008.209599,4879.910009,4784.205867,4881.802705,5237.684056,5498.914454,5302.224292,5815.377118
Moldova,MDA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,630,580,510,490,500,590,710,910,1120,1280,1440,1870,1950,2380,2730,3140,3620,3740,3290,3180,3330,3920,4580,4490,5370
Monaco,MCO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,570,510,470,460,470,520,600,750,880,1110,1400,1800,1790,2010,2610,3690,4390,4270,3850,3520,3250,3700,3840,3720,3730
Montenegro,MNE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,1970,2440,3100,3660,4320,5120,6470,6740,6920,7260,7000,7330,7320,7260,7090,7410,8450,9140,7900,9340
Morocco,MAR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1480,1480,1430,1400,1410,1380,1550,1840,2070,2240,2380,2690,2880,2930,3000,2970,3090,3470,3360,3140,3160,3380,3500,3250,3620
Mozambique,MOZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,250,280,320,320,320,290,320,370,400,430,460,510,550,530,550,610,680,690,650,540,470,460,490,470,480
Myanmar,MMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,130,120,120,130,140,140,150,180,200,230,280,350,470,630,820,1010,1190,1240,1200,1230,1210,1250,1300,1370,1170
Namibia,NAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2510,2370,2220,2210,2060,1970,2240,2850,3490,4000,4220,4330,4280,4540,5190,5800,6020,5870,5380,4810,4700,5000,5270,4650,4650
Nauru,NRU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8610,12410,14030,12690,11650,11150,12980,14400,15240,16920
Nepal,NPL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,210,200,210,220,230,230,250,280,300,330,370,430,480,540,630,760,840,860,870,860,970,1110,1220,1180,1220
Netherlands,NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,29400,27830,28150,28160,26840,26390,30290,36630,41960,45270,48620,51670,52310,53430,53650,51500,51900,51600,49300,46480,46270,50540,51930,50170,55200
New Caledonia,NCL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,17810,14520,13650,13210,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,17160,15790,15040,14080,13810,14170,16960,21500,25440,26400,28150,28630,29690,29680,32230,36700,39930,41680,40660,39440,38870,41650,43050,41480,45230
Nicaragua,NIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,870,870,910,950,960,960,990,1080,1160,1200,1280,1390,1380,1460,1560,1660,1730,1810,1870,1930,2000,1940,1860,1740,1950
Niger,NER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,230,240,230,220,220,220,240,280,330,350,380,440,470,510,520,540,570,580,550,520,510,570,590,550,590
Nigeria,NGA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,440,440,450,460,530,630,700,860,1020,1330,1600,1950,2030,2130,2180,2450,2700,2970,2850,2440,2070,1980,2050,2020,2080
North America,NAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,30144.2021,30884.00579,32484.16664,34671.60903,35375.95099,35964.23465,38358.62674,42144.24856,45020.41646,46865.91501,47829.35984,48698.57791,47420.15414,48694.27735,50293.24251,52633.04277,53881.18871,55444.96584,55719.48504,55812.99154,57582.40132,61593.92413,64128.67147,62488.01703,68598.52111
North Macedonia,MKD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2220,2010,1910,1920,1820,1850,2110,2590,3020,3350,3620,4370,4650,4740,4840,4770,5030,5220,5130,5000,4940,5500,5890,5730,6190
Northern Mariana Islands,MNP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,37910,36100,35540,36540,38220,39890,44750,54140,63830,70020,78470,87470,87830,88490,90330,99110,104190,104370,92910,81370,75650,80320,81670,77880,83880
Not classified,INX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,22735.57956,21911.11803,22184.96209,23151.8056,23115.63005,22973.354,24696.04998,28150.00475,30980.85578,32471.29105,33711.44657,35153.63303,34538.21186,35496.1309,36616.62775,37749.04832,38388.96647,38486.27607,37349.11169,36478.12962,36656.9106,39078.06969,40340.50644,38769.1388,42359.97824
Oman,OMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6820,6450,6210,6840,7600,7770,8140,9320,10670,12760,14840,18090,18920,19540,18870,22030,23030,22020,20520,18520,16570,17230,17810,17110,17950
Other small states,OSS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,4107.271822,4601.874783,5583.781171,6714.331575,8123.808596,9540.393404,10902.34741,10746.02947,11296.73945,12291.02982,13579.20042,14620.07074,14774.92474,13724.90511,12584.97325,11906.19899,12651.05203,13290.58052,12225.27387,12741.34361
Pacific island small states,PSS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2074.823185,1921.616759,1918.944995,1821.099339,1754.58601,1715.558561,1848.960497,2174.03536,2502.445279,2572.695354,2715.047677,2895.664288,2884.694039,2893.040704,3030.652458,3250.871284,3614.630085,3753.468701,3797.599481,3837.649408,3898.349308,4214.895633,4314.416342,3876.439042,3768.69922
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,440,410,410,450,470,490,520,600,680,740,790,850,880,890,950,1040,1120,1160,1190,1300,1440,1610,1570,1420,1470
Palau,PLW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,9100,8770,9400,10320,10790,11650,11550,10780,11040,11940,12540,12720,14020,15750,16620,16430,17410,17150,14640,12790
Panama,PAN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3640,3710,3790,3920,3860,3970,4070,4500,4820,5130,5810,6580,6940,7290,8590,9580,10670,11220,12240,12810,13770,14540,15010,12470,13920
Papua New Guinea,PNG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,930,780,680,600,530,490,480,540,650,790,1050,1370,1470,1670,1740,2160,2360,2810,2670,2520,2390,2400,2510,2470,2460
Paraguay,PRY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1910,1790,1660,1500,1470,1390,1290,1430,1620,1970,2490,3300,3720,4390,4820,5160,5960,6280,6100,5870,5810,6050,5950,5550,5740
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2270,2140,2020,1960,1880,1940,2060,2260,2520,2780,3180,3760,3940,4380,4930,5740,6360,6470,6290,6070,6030,6430,6770,6000,6460
Philippines,PHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1400,1320,1250,1180,1170,1130,1170,1290,1380,1490,1710,2000,2160,2360,2500,2840,3140,3300,3350,3410,3480,3640,3770,3350,3550
Poland,POL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4240,4360,4440,4670,4710,4900,5500,6260,7330,8420,9930,11940,12490,12670,12820,13090,13230,13470,13250,12660,12690,14180,15330,15300,16850
Portugal,PRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12370,12190,12260,12180,11850,11780,13290,16190,18600,19410,20860,22640,22990,23030,22770,21170,21380,21200,20460,19940,20060,22060,23200,21850,23890
Post-demographic dividend,PST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,25728.24819,24746.22252,25070.38447,26132.53888,26143.02448,25990.34713,28017.18103,31998.65414,35229.52632,36882.1825,38225.98592,39816.12146,39209.02528,40354.19692,41681.87725,42949.77176,43698.1187,43832.40959,42595.4151,41796.44828,42197.86525,45144.19173,46734.82446,45041.72292,49294.4441
Pre-demographic dividend,PRE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,370.8809564,378.8148725,396.6967989,413.2279842,433.3204065,453.8479991,470.3918599,580.7227837,671.2793188,812.1648056,965.9058907,1178.440924,1253.061605,1318.621823,1374.120536,1539.315608,1674.846379,1773.467436,1660.727572,1496.284321,1367.464241,1352.768721,1411.326823,1335.632483,1374.777843
Puerto Rico,PRI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,8510,8690,9590,10550,10950,11250,12170,14260,14750,15030,15860,16360,16580,16920,17670,18680,19170,19280,19420,19710,20000,21010,22040,21240,22580
Qatar,QAT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,25520,27950,35010,39010,51190,57400,65230,62950,68920,75540,83990,91130,89830,78040,66030,57190,59150,61720,58370,62310
Romania,ROU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1590,1580,1610,1710,1760,1950,2250,2960,3880,4900,6390,8800,9220,8710,9010,9200,9390,9760,9610,9460,10030,11520,12670,12700,14160
Russian Federation,RUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2650,2130,1750,1710,1780,2100,2590,3410,4450,5810,7560,9580,9230,9980,11060,13490,15190,14630,11780,9730,9210,10250,11280,10740,11610
Rwanda,RWA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,220,230,260,270,270,260,250,270,310,350,400,480,540,590,630,690,710,720,730,730,720,770,810,760,840
Samoa,WSM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,1410,1550,1830,2220,2450,2640,2950,3140,3400,3540,3560,3720,3790,3930,4080,4050,4060,4230,4000,3810
San Marino,SMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39740,42250,44390,41450,..
Sao Tome and Principe,STP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,..,..,..,600,690,800,910,940,990,1040,1120,1170,1220,1420,1620,1640,1680,1690,1860,1960,2100,2260
Saudi Arabia,SAU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,8010,7740,7350,7810,8180,8070,9200,10800,12350,13670,15080,17420,16730,17480,19580,22740,24280,24590,22970,20980,19350,21040,22210,21540,..
Senegal,SEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,710,700,690,670,660,630,730,880,1000,1040,1110,1260,1340,1350,1320,1330,1360,1390,1330,1300,1300,1420,1460,1460,1570
Serbia,SRB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2990,2990,2610,1610,1540,1520,2390,3250,3790,4130,4830,6030,6450,6220,6190,6080,6460,6240,5960,5700,5570,6410,7040,7440,8460
Seychelles,SYC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7330,7320,7290,7290,7310,6850,7490,9280,11140,12580,12280,11180,10230,10190,11060,11480,12560,13310,14150,14220,14660,15710,16400,14040,14540
Sierra Leone,SLE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,190,170,150,140,150,200,260,270,290,300,370,420,440,420,420,530,650,680,540,480,500,470,520,490,500
Singapore,SGP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,27730,24010,23360,23680,22130,22000,23440,26170,28830,32550,36010,37230,37320,44930,48250,51710,54460,56380,53160,53250,54590,56670,58060,55010,64010
